Name	Count
c("[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "S.l.", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "S.l.", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "S.l.", "S.l.", "[S.l.]", "[S.l.]", "[S.l.]", "S.l.", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "S.l.", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
